
**** Build of configuration Debug for project stimulator ****

make all 
Building file: ../stimulator/stimulator.cpp
Invoking: Cygwin C++ Compiler
g++ -IC:/cygwin/usr/local/scv_debug/include -IC:/cygwin/usr/local/systemc_debug/include -O0 -g3 -Wall -c -fmessage-length=0 -MMD -MP -MF"stimulator/stimulator.d" -MT"stimulator/stimulator.d" -o "stimulator/stimulator.o" "../stimulator/stimulator.cpp"
cygwin warning:
  MS-DOS style path detected: C:\work\rep_sc-checker\Workspaces_Roman\eclipse_lenovo\stimulator\Debug
  Preferred POSIX equivalent is: /cygdrive/c/work/rep_sc-checker/Workspaces_Roman/eclipse_lenovo/stimulator/Debug
  CYGWIN environment variable option "nodosfilewarning" turns off this warning.
  Consult the user's guide for more details about POSIX paths:
    http://cygwin.com/cygwin-ug-net/using.html#using-pathnames
In file included from ../stimulator/stimulator.cpp:10:
../stimulator/stimulator.h: In constructor `stimulator::stimulator()':
../stimulator/stimulator.h:47: error: no matching function for call to `stimulator_m::stimulator_m()'
../stimulator/stimulator.h:21: note: candidates are: stimulator_m::stimulator_m(const stimulator_m&)
../stimulator/stimulator.h:27: note:                 stimulator_m::stimulator_m(sc_core::sc_module_name)
../stimulator/stimulator.cpp: In constructor `stimulator_m::stimulator_m(sc_core::sc_module_name)':
../stimulator/stimulator.cpp:18: error: no match for 'operator>>' in '((sc_core::sc_module*)this)->sc_core::sc_module::sensitive >> ((stimulator_m*)this)->stimulator_m::nextSample'
C:/cygwin/usr/local/systemc_debug/include/sysc/datatypes/misc/sc_concatref.h:552: note: candidates are: std::istream& sc_dt::operator>>(std::istream&, sc_dt::sc_concatref&)
C:/cygwin/usr/local/systemc_debug/include/sysc/datatypes/misc/sc_concatref.h:535: note:                 const sc_dt::sc_unsigned sc_dt::operator>>(const sc_dt::sc_concatref&, long int)
C:/cygwin/usr/local/systemc_debug/include/sysc/datatypes/misc/sc_concatref.h:530: note:                 const sc_dt::sc_unsigned sc_dt::operator>>(const sc_dt::sc_concatref&, unsigned int)
C:/cygwin/usr/local/systemc_debug/include/sysc/datatypes/misc/sc_concatref.h:524: note:                 const sc_dt::sc_unsigned sc_dt::operator>>(const sc_dt::sc_concatref&, long unsigned int)
C:/cygwin/usr/local/systemc_debug/include/sysc/datatypes/misc/sc_concatref.h:518: note:                 const sc_dt::sc_unsigned sc_dt::operator>>(const sc_dt::sc_concatref&, sc_dt::int64)
C:/cygwin/usr/local/systemc_debug/include/sysc/datatypes/misc/sc_concatref.h:513: note:                 const sc_dt::sc_unsigned sc_dt::operator>>(const sc_dt::sc_concatref&, sc_dt::uint64)
C:/cygwin/usr/local/systemc_debug/include/sysc/datatypes/int/sc_int_base.h:1358: note:                 std::istream& sc_dt::operator>>(std::istream&, sc_dt::sc_int_base&)
C:/cygwin/usr/local/systemc_debug/include/sysc/datatypes/int/sc_int_base.h:1201: note:                 std::istream& sc_dt::operator>>(std::istream&, sc_dt::sc_int_subref&)
C:/cygwin/usr/local/systemc_debug/include/sysc/datatypes/int/sc_int_base.h:987: note:                 std::istream& sc_dt::operator>>(std::istream&, sc_dt::sc_int_bitref&)
C:/cygwin/usr/local/systemc_debug/include/sysc/datatypes/int/sc_uint_base.h:1329: note:                 std::istream& sc_dt::operator>>(std::istream&, sc_dt::sc_uint_base&)
C:/cygwin/usr/local/systemc_debug/include/sysc/datatypes/int/sc_uint_base.h:1172: note:                 std::istream& sc_dt::operator>>(std::istream&, sc_dt::sc_uint_subref&)
